-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Capitec Bank', 'Kata', 'Teek', 'kteekqa@un.org', '789 Pine Road', '\048 714-46', 95391.36, '6911314448190', '9372046103'),
('Capitec Bank', 'Maiga', 'Stallen', 'mstalleneo@domainmarket.com', 'Durban', '306 686-74', 53853.47, '6912056933034', '1548111681'),
('First National Bank', 'Saunder', 'Winsiowiecki', 'swinsiowieckiaj@reverbnation.com', 'Cape Town', '467 820-83', 50771.25, '7003032269079', '2812011941'),
('Capitec Bank', 'Sophronia', 'Pickavance', 'spickavance4t@bluehost.com', '456 Oak Avenue', '295 148-11', 49685.60, '7004305093134', '5817837076'),
('Absa Bank', 'Earl', 'McCobb', 'emccobbo2@census.gov', '456 Oak Avenue', '689 334-19', 74708.70, '7004314475087', '4597688784'),
('Standard Bank', 'Griffie', 'Mylchreest', 'gmylchreest6h@arizona.edu', '789 Pine Road', '331 376-95', 84571.70, '7010115987090', '6168906186'),
('Standard Bank', 'Sandy', 'De Cruz', 'sdecruzk6@xrea.com', '789 Pine Road', '632 176-00', 70767.39, '7101010773162', '5310732668'),
('Capitec Bank', 'Jordan', 'Antyshev', 'jantyshevnc@dailymail.co.uk', '456 Oak Avenue', '165 373-25', 98354.81, '7101057028084', '2486713649'),
('First National Bank', 'Vicky', 'McCarlich', 'vmccarlich12@issuu.com', 'Durban', '242 031-76', 71707.40, '7102013911116', '7736411760'),
('First National Bank', 'Jimmie', 'Crosskill', 'jcrosskill2m@guardian.co.uk', 'Cape Town', '757 311-65', 65207.14, '7106025883105', '9265508609'),
('Capitec Bank', 'Alyse', 'Goodale', 'agoodale4q@ca.gov', 'Durban', '359 366-00', 14509.16, '7106309272075', '2202659216'),
('Nedbank', 'Sharron', 'Owers', 'sowersgg@cnet.com', '123 Main Street', '828 453-61', 41011.82, '7107311372081', '6286485047'),
('Absa Bank', 'Kip', 'Claque', 'kclaquegk@reverbnation.com', '789 Pine Road', '287 235-89', 85772.58, '7108044739052', '8045194704'),
('Standard Bank', 'Goober', 'Hawksworth', 'ghawksworth5p@seesaa.net', 'Cape Town', '874 148-34', 37117.85, '7109153352121', '8739439947'),
('First National Bank', 'Cyndia', 'Fowlie', 'cfowlied9@mapy.cz', '123 Main Street', '583 851-22', 23973.03, '7110078140159', '7041145507'),
('Standard Bank', 'Bria', 'Wild', 'bwildp5@imgur.com', '123 Main Street', '786 720-60', 49622.53, '7110230346022', '2829716586'),
('First National Bank', 'Bernadene', 'Frearson', 'bfrearsonlt@nydailynews.com', 'Cape Town', '711 876-96', 64844.46, '7110312767048', '4339574092'),
('Capitec Bank', 'Lori', 'Sivil', 'lsivil9p@so-net.ne.jp', '123 Main Street', '397 896-06', 9395.43, '7111134742031', '3073936919'),
('Absa Bank', 'Rosalind', 'Willcox', 'rwillcoxkl@discovery.com', 'Cape Town', '955 502-60', 11685.73, '7202305138198', '7708744896'),
('Capitec Bank', 'Cathyleen', 'Cormode', 'ccormodeau@lulu.com', '789 Pine Road', '\046 679-47', 12165.24, '7202311719042', '2321686682'),
('Standard Bank', 'Isadora', 'Wilgar', 'iwilgaro1@weibo.com', 'Cape Town', '814 416-87', 28115.62, '7205027555013', '8876886912'),
('Capitec Bank', 'Seward', 'Alker', 'salker7h@microsoft.com', 'Cape Town', '820 474-51', 40874.29, '7205296948059', '4777149339'),
('First National Bank', 'Debra', 'Grishmanov', 'dgrishmanovh5@t.co', '789 Pine Road', '709 207-31', 81086.84, '7207303848063', '0016599637'),
('Capitec Bank', 'Bearnard', 'Ingree', 'bingreeje@mediafire.com', 'Cape Town', '515 467-06', 70144.72, '7208309728117', '4165297163'),
('Nedbank', 'Lynnell', 'Fitchett', 'lfitchettkf@engadget.com', '123 Main Street', '123 056-54', 23547.29, '7210210869095', '3881927348'),
('Standard Bank', 'Nils', 'Sporner', 'nsporner7e@elegantthemes.com', '123 Main Street', '234 885-11', 73026.26, '7210290986111', '2769789680'),
('First National Bank', 'Laurel', 'Gilling', 'lgillingi6@trellian.com', 'Johannesburg', '\001 506-25', 26957.94, '7210310998140', '2589200135'),
('First National Bank', 'Roxane', 'Eallis', 'reallismh@stanford.edu', '456 Oak Avenue', '104 944-48', 47906.98, '7210314506036', '8472234631'),
('Standard Bank', 'Katherine', 'Reasun', 'kreasun3e@netscape.com', '456 Oak Avenue', '343 532-41', 14925.13, '7211028434026', '4162627559'),
('Nedbank', 'Olly', 'Maccree', 'omaccree2b@friendfeed.com', 'Johannesburg', '474 024-44', 30557.28, '7211077355046', '9098574080'),
('Absa Bank', 'Magda', 'Halfpenny', 'mhalfpennyb8@parallels.com', '123 Main Street', '181 141-21', 32154.14, '7211149214065', '3914579660'),
('First National Bank', 'Doralia', 'Haysey', 'dhayseyhi@spotify.com', 'Cape Town', '\025 232-83', 39045.71, '7211311289109', '1676385089'),
('Standard Bank', 'Enrica', 'Yarmouth', 'eyarmouthf3@dot.gov', 'Cape Town', '379 931-84', 48252.50, '7212038069166', '6478304090'),
('Standard Bank', 'Dasya', 'Tees', 'dteesq9@aol.com', 'Johannesburg', '679 789-47', 86548.71, '7212105932098', '3594964889'),
('First National Bank', 'Heloise', 'Buie', 'hbuie3f@huffingtonpost.com', '456 Oak Avenue', '795 205-25', 60963.00, '7212305374087', '2604957174'),
('Capitec Bank', 'Frieda', 'Planke', 'fplanke1q@instagram.com', '456 Oak Avenue', '531 948-49', 81679.79, '7212310949169', '5660585827'),
('Capitec Bank', 'Mina', 'Mateus', 'mmateusc9@xing.com', 'Johannesburg', '733 905-20', 93852.03, '7301066140128', '7808278628'),
('Standard Bank', 'Asher', 'Dunstall', 'adunstallld@google.com.br', '789 Pine Road', '240 801-40', 26632.39, '7302037333153', '2035785663'),
('First National Bank', 'Susette', 'Smallwood', 'ssmallwood1w@java.com', 'Johannesburg', '878 614-55', 4625.00, '7307315745186', '7254484355'),
('Nedbank', 'Raynard', 'Gisbey', 'rgisbey9u@etsy.com', '123 Main Street', '326 398-02', 45084.71, '7309049817141', '1656982946'),
('Absa Bank', 'Petey', 'Tomich', 'ptomich7@wisc.edu', '123 Main Street', '734 453-23', 60733.92, '7310044734183', '8061633636'),
('Standard Bank', 'Sibley', 'Creaven', 'screaven40@360.cn', 'Durban', '615 532-78', 41794.66, '7310093895126', '4675121128'),
('Nedbank', 'Natalina', 'Agneau', 'nagneauoe@amazon.com', '789 Pine Road', '774 342-61', 33474.73, '7311051878153', '9534864348'),
('Capitec Bank', 'Levy', 'Hannibal', 'lhannibala7@fastcompany.com', '456 Oak Avenue', '775 623-26', 96516.61, '7311171072090', '9461926042'),
('First National Bank', 'Keith', 'Garratt', 'kgarratt6z@theglobeandmail.com', 'Johannesburg', '119 511-30', 59033.22, '7312081721073', '5305305513'),
('Capitec Bank', 'Benyamin', 'Heinle', 'bheinleps@typepad.com', '123 Main Street', '797 132-28', 38518.61, '7312315052156', '3738500795'),
('First National Bank', 'Hannie', 'Denford', 'hdenfordm0@google.ru', '456 Oak Avenue', '445 969-47', 35120.72, '7402081752124', '6264852287'),
('Capitec Bank', 'Nathanil', 'Jarret', 'njarret3t@trellian.com', '123 Main Street', '932 436-56', 81108.25, '7402087671177', '6707071592'),
('Capitec Bank', 'Noella', 'Porch', 'nporch48@theguardian.com', 'Durban', '476 651-46', 89597.85, '7403289637019', '5365267355'),
('Absa Bank', 'Cordula', 'Meaders', 'cmeaders1n@yahoo.co.jp', '123 Main Street', '713 093-66', 9368.38, '7404020932061', '0673798849'),
('Capitec Bank', 'Karna', 'Dirr', 'kdirr47@miibeian.gov.cn', '789 Pine Road', '416 676-05', 60131.12, '7404175144047', '4240616264'),
('First National Bank', 'Dane', 'Turnbull', 'dturnbulljp@ed.gov', 'Johannesburg', '451 254-26', 95560.43, '7404176489145', '1762655678'),
('Capitec Bank', 'Pepillo', 'Pavlenkov', 'ppavlenkovcm@china.com.cn', 'Johannesburg', '350 417-04', 85845.36, '7407085395124', '9066824114'),
('Nedbank', 'Coleen', 'Bjorkan', 'cbjorkanhd@wunderground.com', '789 Pine Road', '284 872-47', 88313.94, '7408019846120', '7409957963'),
('Capitec Bank', 'Townsend', 'Crehan', 'tcrehanl1@wisc.edu', 'Johannesburg', '131 845-50', 34153.16, '7410079923048', '5048374526'),
('Nedbank', 'Norry', 'Ortet', 'norteto4@ow.ly', '789 Pine Road', '606 113-61', 43635.81, '7411080895045', '8021723920'),
('Absa Bank', 'Sylas', 'Rosenfelt', 'srosenfelt39@4shared.com', '456 Oak Avenue', '365 615-68', 92387.73, '7411306741152', '8154478992'),
('Absa Bank', 'Lilith', 'Symon', 'lsymon62@imageshack.us', '456 Oak Avenue', '827 586-79', 41955.70, '7412140857136', '3524385598'),
('First National Bank', 'Costa', 'Yeoland', 'cyeoland76@angelfire.com', '456 Oak Avenue', '616 856-55', 61893.29, '7412315540152', '3005431794'),
('Capitec Bank', 'Leesa', 'Caswill', 'lcaswill5h@altervista.org', '123 Main Street', '596 142-69', 47155.23, '7502287643080', '0833504720'),
('Standard Bank', 'Ian', 'Atwel', 'iatwelqc@yelp.com', 'Johannesburg', '223 363-21', 83496.38, '7504055753085', '1480319409'),
('Capitec Bank', 'Anatole', 'Nettles', 'anettles3y@usnews.com', '789 Pine Road', '788 788-80', 90732.46, '7504087956141', '2334676920'),
('Standard Bank', 'Amby', 'Vaughton', 'avaughtondk@state.gov', 'Durban', '608 998-47', 75702.03, '7504277954041', '9368236574'),
('Nedbank', 'Althea', 'Lynam', 'alynamqv@privacy.gov.au', 'Durban', '536 702-50', 38816.09, '7506020781080', '0450675598'),
('Standard Bank', 'Celine', 'Mooney', 'cmooney5y@upenn.edu', '123 Main Street', '222 845-53', 38472.62, '7510044456103', '2445671267'),
('First National Bank', 'Imelda', 'Beals', 'ibeals7p@tinypic.com', '456 Oak Avenue', '601 110-83', 54905.77, '7510166360125', '7203161691'),
('Capitec Bank', 'Wandie', 'Fouch', 'wfouchel@biglobe.ne.jp', 'Durban', '338 269-36', 2721.38, '7512180799112', '5963213501'),
('Absa Bank', 'Meier', 'Diben', 'mdibenr7@google.de', '123 Main Street', '353 878-07', 66525.94, '7603086835188', '6503235294'),
('Absa Bank', 'Brandon', 'Tacon', 'btacon5c@webnode.com', '789 Pine Road', '211 767-93', 56596.57, '7604017515092', '9494034294'),
('First National Bank', 'Christin', 'Matyas', 'cmatyasq2@fc2.com', '456 Oak Avenue', '301 217-65', 83347.58, '7606171340191', '3391359897'),
('First National Bank', 'Leta', 'Wharf', 'lwharfbx@sun.com', 'Durban', '209 712-52', 11108.09, '7608185820182', '1801742383');
INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Nedbank', 'Garfield', 'Devonport', 'gdevonportqg@skype.com', 'Johannesburg', '469 559-86', 6472.92, '7608303960170', '2589802267'),
('Capitec Bank', 'Kelsy', 'Cherry', 'kcherry84@dailymotion.com', 'Cape Town', '923 384-18', 20415.42, '7609308663166', '2782141269'),
('Absa Bank', 'Nels', 'Hulson', 'nhulson73@pagesperso-orange.fr', 'Durban', '485 361-57', 41241.03, '7611150021142', '5386611168'),
('Capitec Bank', 'Kellen', 'Whellans', 'kwhellanst@skyrock.com', '456 Oak Avenue', '100 237-12', 91347.54, '7611225289085', '5552412700'),
('First National Bank', 'Denys', 'Keyho', 'dkeyhoaz@list-manage.com', '789 Pine Road', '388 934-27', 64252.70, '7612311953035', '7104427208'),
('Absa Bank', 'Augusto', 'Roly', 'arolyin@webeden.co.uk', '789 Pine Road', '845 458-96', 59899.42, '7701311093173', '8945444469'),
('Nedbank', 'Charlena', 'Bramelt', 'cbramelt5s@stanford.edu', 'Cape Town', '805 367-10', 94138.76, '7704317076068', '1133840393'),
('Capitec Bank', 'Alexina', 'Clemintoni', 'aclemintonihe@cloudflare.com', 'Johannesburg', '767 030-07', 90751.46, '7706130597158', '7975892714'),
('Nedbank', 'Duff', 'De Vaux', 'ddevauxpp@paginegialle.it', '456 Oak Avenue', '987 677-67', 5387.76, '7706319726199', '1369680204'),
('Capitec Bank', 'Cheslie', 'Eason', 'ceasond3@gmpg.org', '456 Oak Avenue', '114 301-81', 18676.19, '7708310173021', '5351254496'),
('Standard Bank', 'Salvidor', 'Gouldsmith', 'sgouldsmithig@japanpost.jp', '789 Pine Road', '594 354-91', 14682.76, '7709293872178', '9975053755'),
('Capitec Bank', 'Cloris', 'Aberdalgy', 'caberdalgyix@addthis.com', '789 Pine Road', '303 171-63', 3032.17, '7710037106046', '4234253851'),
('Standard Bank', 'Ty', 'Surgen', 'tsurgen4j@amazon.de', '789 Pine Road', '410 529-91', 56696.57, '7710303418052', '4960503710'),
('Capitec Bank', 'Alanna', 'Rouby', 'aroubynw@theglobeandmail.com', 'Johannesburg', '521 119-88', 79077.07, '7711068962124', '8364105251'),
('Standard Bank', 'Jermayne', 'McKniely', 'jmcknielylx@photobucket.com', '456 Oak Avenue', '157 061-75', 52484.33, '7712029236094', '1944552925'),
('First National Bank', 'Dionysus', 'Dounbare', 'ddounbare8m@sohu.com', 'Johannesburg', '190 554-55', 53220.61, '7801258959119', '8682918636'),
('First National Bank', 'Kessiah', 'Banfill', 'kbanfill7j@bizjournals.com', 'Cape Town', '968 663-14', 8040.80, '7802261953164', '3585371583'),
('Standard Bank', 'Pris', 'McAllester', 'pmcallesterpd@apple.com', '123 Main Street', '685 744-14', 78543.63, '7803093069153', '4966561546'),
('Standard Bank', 'Eliot', 'Pidon', 'epidonmr@so-net.ne.jp', '789 Pine Road', '117 439-43', 34830.45, '7803300411160', '7676666131'),
('First National Bank', 'Stafford', 'Kruger', 'skrugerjk@apple.com', '456 Oak Avenue', '102 542-66', 28806.80, '7804015194006', '8005194841'),
('Standard Bank', 'Evita', 'Pascoe', 'epascoe2n@ca.gov', '789 Pine Road', '164 858-54', 82881.54, '7806239901189', '0672128316'),
('Absa Bank', 'Tobit', 'Rowsell', 'trowsellv@last.fm', '123 Main Street', '464 134-64', 86195.54, '7810010081006', '0175829157'),
('First National Bank', 'Mack', 'Jakab', 'mjakablv@istockphoto.com', 'Cape Town', '140 629-91', 54670.40, '7810304737099', '1477121752'),
('Capitec Bank', 'Cornall', 'Jakeway', 'cjakeway4s@scientificamerican.com', 'Cape Town', '363 544-34', 73310.04, '7811130235153', '1108864275'),
('Nedbank', 'Valeria', 'Flacknell', 'vflacknelloy@nsw.gov.au', 'Johannesburg', '498 883-02', 47812.20, '7811169748045', '4195839087'),
('Capitec Bank', 'Stormi', 'Saphin', 'ssaphina@weather.com', 'Johannesburg', '360 632-38', 36505.78, '7901319162066', '8166644792'),
('Capitec Bank', 'Auguste', 'Cobbledick', 'acobbledick2z@purevolume.com', 'Johannesburg', '\017 979-84', 53875.07, '7902300563058', '4372051638'),
('First National Bank', 'Fionna', 'Martynikhin', 'fmartynikhindy@independent.co.uk', '123 Main Street', '856 619-86', 55657.91, '7903175803124', '3563418320'),
('Standard Bank', 'Martin', 'Castelli', 'mcastelli7l@eventbrite.com', '456 Oak Avenue', '\085 863-40', 79321.49, '7907151566161', '9111272909'),
('First National Bank', 'Ludwig', 'Pendre', 'lpendregn@about.me', '456 Oak Avenue', '766 503-85', 95619.08, '7907313309113', '8848526370'),
('Nedbank', 'Jenica', 'McGifford', 'jmcgiffordmt@printfriendly.com', 'Johannesburg', '614 407-79', 5964.58, '7908303068097', '5716164546'),
('Nedbank', 'Katine', 'Gorgl', 'kgorgl30@printfriendly.com', '456 Oak Avenue', '775 934-09', 11621.25, '7909224968102', '4769965901'),
('First National Bank', 'Cassi', 'Gapper', 'cgapperp1@cargocollective.com', '456 Oak Avenue', '451 382-75', 27688.85, '7910126001137', '4237994760'),
('Standard Bank', 'Bobbette', 'Ashbee', 'bashbee97@sina.com.cn', 'Durban', '288 480-89', 32392.28, '7910303712012', '5522006977'),
('Capitec Bank', 'Niven', 'Habble', 'nhabble9n@digg.com', '789 Pine Road', '\012 838-53', 85268.45, '7910311160132', '1777497899'),
('Nedbank', 'Harlan', 'Gregorin', 'hgregoring6@ihg.com', '789 Pine Road', '930 416-65', 3356.97, '7910315429172', '6668804686'),
('Nedbank', 'Christiane', 'Bust', 'cbust4u@google.it', 'Johannesburg', '540 115-52', 94705.28, '7911035660184', '5486819813'),
('Nedbank', 'Land', 'Earthfield', 'learthfield68@howstuffworks.com', 'Cape Town', '429 715-86', 51662.18, '7911310976024', '3833927341'),
('Absa Bank', 'Lynea', 'Yeoman', 'lyeomanea@drupal.org', 'Durban', '916 942-10', 16263.72, '7912304909111', '8602051942'),
('Nedbank', 'Caryl', 'Ghilardi', 'cghilardi8v@pinterest.com', '789 Pine Road', '698 686-64', 46306.36, '8003315037059', '1224043641'),
('Nedbank', 'Gabriele', 'Sarchwell', 'gsarchwellav@earthlink.net', '456 Oak Avenue', '216 458-22', 54935.63, '8004318674046', '5575950832'),
('Standard Bank', 'Dana', 'Hartnup', 'dhartnupa6@earthlink.net', '789 Pine Road', '321 606-72', 30814.30, '8006086626059', '8471608746'),
('Standard Bank', 'Isabella', 'Sackes', 'isackesbs@hud.gov', 'Durban', '757 489-61', 87543.76, '8010192149026', '0605798294'),
('First National Bank', 'Natty', 'Wateridge', 'nwateridgeo7@jimdo.com', 'Cape Town', '804 234-69', 51159.57, '8010305632139', '5300430269'),
('Capitec Bank', 'Alis', 'Heyward', 'aheywardcz@dot.gov', '789 Pine Road', '618 413-61', 75061.86, '8011063079064', '6998199866'),
('First National Bank', 'Carmelina', 'Alders', 'caldersq6@shinystat.com', 'Cape Town', '372 393-11', 52695.11, '8012011810136', '6188867771'),
('Nedbank', 'Kitty', 'Wildash', 'kwildashhb@homestead.com', '123 Main Street', '652 089-92', 33322.97, '8012086392110', '8214609609'),
('Standard Bank', 'Laurene', 'Sharplin', 'lsharplinq1@geocities.jp', '123 Main Street', '176 167-55', 94339.73, '8012229951150', '6906146852'),
('Nedbank', 'Paquito', 'Newband', 'pnewbandk0@canalblog.com', 'Cape Town', '657 945-64', 49785.74, '8101294885145', '4322770001'),
('First National Bank', 'Renaud', 'Meuse', 'rmeuse56@psu.edu', 'Cape Town', '\052 253-01', 31098.84, '8102211790155', '8976607672'),
('Nedbank', 'Ingeberg', 'Piddle', 'ipiddleqz@instagram.com', 'Johannesburg', '\099 898-69', 26046.86, '8104306099107', '0453659395'),
('Standard Bank', 'Arturo', 'Hallum', 'ahallumen@altervista.org', '123 Main Street', '630 825-13', 49963.00, '8110216554011', '5521886487'),
('Nedbank', 'Trey', 'Brothwood', 'tbrothwoodij@army.mil', 'Johannesburg', '\063 559-96', 61689.04, '8110298864078', '8195235251'),
('Standard Bank', 'Martita', 'Kleinplatz', 'mkleinplatzdi@163.com', '456 Oak Avenue', '583 479-84', 48453.63, '8110308606146', '6240511011'),
('First National Bank', 'Allan', 'O\'Cannavan', 'aocannavan1l@prlog.org', 'Durban', '892 096-54', 24013.55, '8111027730064', '5828303121'),
('Capitec Bank', 'Pen', 'Cruise', 'pcruiseb1@amazon.co.jp', 'Cape Town', '510 860-10', 51730.17, '8111217216129', '3259823061'),
('Capitec Bank', 'Donalt', 'Jizhaki', 'djizhakiby@360.cn', '789 Pine Road', '466 653-34', 37653.20, '8111303202047', '8215751514'),
('Absa Bank', 'Valentine', 'Bresland', 'vbreslandf0@storify.com', '456 Oak Avenue', '687 736-24', 40649.17, '8111313189073', '2967383440'),
('Capitec Bank', 'Vere', 'Holborn', 'vholbornal@intel.com', 'Cape Town', '525 973-40', 49114.62, '8112080858155', '4874647451'),
('Nedbank', 'Adey', 'Fratson', 'afratsonch@state.tx.us', '789 Pine Road', '101 597-44', 64834.79, '8112318506003', '4776409896'),
('Capitec Bank', 'Raynell', 'Sommersett', 'rsommersettip@miitbeian.gov.cn', '456 Oak Avenue', '266 775-71', 85879.81, '8210084763004', '6213954466'),
('First National Bank', 'Quentin', 'Jeeks', 'qjeeks3b@answers.com', 'Cape Town', '892 261-34', 82073.82, '8211054233107', '6905968754'),
('First National Bank', 'Denna', 'Helsby', 'dhelsby4i@slate.com', 'Johannesburg', '800 010-35', 48637.78, '8211155971133', '1437326738'),
('Absa Bank', 'Udell', 'Millett', 'umillettnq@1und1.de', 'Johannesburg', '447 606-95', 33397.90, '8211303100006', '5330628837'),
('First National Bank', 'Alexis', 'Capehorn', 'acapehornm9@redcross.org', '789 Pine Road', '\000 465-94', 61925.70, '8212141405199', '2373638602'),
('First National Bank', 'Bryce', 'Philpotts', 'bphilpottshp@g.co', 'Durban', '189 517-63', 36923.87, '8212286643095', '7085622976'),
('Absa Bank', 'Philipa', 'Leifer', 'pleiferr1@nba.com', 'Johannesburg', '769 871-51', 91178.52, '8212308411090', '3482761802'),
('Nedbank', 'Pryce', 'Milkin', 'pmilkingw@answers.com', '123 Main Street', '\046 862-79', 34935.96, '8301278550054', '8564043756'),
('First National Bank', 'Thoma', 'Matchell', 'tmatchellj2@uol.com.br', '123 Main Street', '927 127-90', 25875.22, '8302310160027', '4326819316'),
('First National Bank', 'Caddric', 'Arendt', 'carendt63@ebay.com', 'Johannesburg', '\037 230-92', 87825.02, '8302318472015', '2585100085'),
('Absa Bank', 'Timmie', 'Waszczykowski', 'twaszczykowski94@bandcamp.com', 'Cape Town', '345 540-40', 33378.68, '8303034239121', '7552167498'),
('Absa Bank', 'Jermayne', 'Corbridge', 'jcorbridgekx@utexas.edu', 'Johannesburg', '550 229-13', 95670.60, '8311081987191', '0652390373'),
('Nedbank', 'Byron', 'Arnefield', 'barnefieldql@51.la', 'Johannesburg', '624 312-12', 19557.10, '8311092790093', '4171725223'),
('Standard Bank', 'Dulcia', 'Hanscomb', 'dhanscomb4@archive.org', '123 Main Street', '731 559-29', 80626.44, '8311312242004', '4993925372'),
('Standard Bank', 'Theodosia', 'Mullan', 'tmullan41@tripadvisor.com', '123 Main Street', '199 778-98', 82611.34, '8312313378125', '0298278323'),
('Nedbank', 'Zsazsa', 'Petrushka', 'zpetrushka43@unblog.fr', 'Cape Town', '177 521-40', 53281.89, '8404037412097', '9532552380'),
('Standard Bank', 'Bentlee', 'Atherley', 'batherley8o@multiply.com', '123 Main Street', '250 922-20', 56923.96, '8406316539191', '8418461380'),
('Standard Bank', 'Darsie', 'Sheaf', 'dsheaf4e@cbslocal.com', '789 Pine Road', '388 696-98', 75973.95, '8407015659050', '9960855094'),
('Standard Bank', 'Guenna', 'Postans', 'gpostans6d@tripod.com', 'Cape Town', '197 333-15', 26551.34, '8410033808081', '3878916152'),
('Nedbank', 'Ree', 'Arnhold', 'rarnholdqo@irs.gov', 'Durban', '813 082-98', 52770.09, '8410035121065', '9107702811'),
('Capitec Bank', 'Jackquelin', 'Treamayne', 'jtreamaynerl@dropbox.com', 'Durban', '130 228-16', 91919.65, '8410129580117', '6393348852'),
('Nedbank', 'Stesha', 'Stanmer', 'sstanmer3q@vimeo.com', 'Johannesburg', '387 163-83', 38254.95, '8410204781139', '0224104963'),
('Standard Bank', 'Gustave', 'Fluin', 'gfluine1@wikimedia.org', 'Cape Town', '215 820-62', 52972.45, '8411137077157', '7683796660'),
('Nedbank', 'Kit', 'McTerrelly', 'kmcterrellyfo@china.com.cn', '123 Main Street', '466 799-11', 14313.53, '8411173045126', '3535973952'),
('Capitec Bank', 'Gianni', 'Gatcliff', 'ggatcliffbv@washingtonpost.com', 'Johannesburg', '318 960-76', 69643.93, '8411237099196', '1263705627'),
('Standard Bank', 'Minnnie', 'Sein', 'mseinx@sciencedaily.com', '456 Oak Avenue', '908 557-21', 5735.66, '8411309759050', '2779151716'),
('Standard Bank', 'Dewain', 'Seyers', 'dseyersjq@weather.com', 'Cape Town', '243 431-37', 88139.83, '8412079083031', '5193400152'),
('Absa Bank', 'Corrie', 'Crollman', 'ccrollmanmw@imageshack.us', 'Durban', '770 465-71', 83048.41, '8412184941023', '5433300107'),
('Capitec Bank', 'Howie', 'Dawks', 'hdawks5e@phoca.cz', 'Johannesburg', '351 945-12', 7299.35, '8412300167077', '4298664526'),
('Capitec Bank', 'Osbourne', 'Skeates', 'oskeatesax@google.it', 'Johannesburg', '688 456-62', 26361.51, '8501029031114', '7966074276'),
('First National Bank', 'Ethan', 'Siggs', 'esiggs87@51.la', 'Durban', '316 685-89', 82078.04, '8503264090101', '1464012524'),
('Capitec Bank', 'Julienne', 'Charlick', 'jcharlick37@mit.edu', 'Cape Town', '148 812-21', 81283.01, '8504309307194', '6996248259'),
('Nedbank', 'Morse', 'Barnbrook', 'mbarnbrookrq@blog.com', 'Cape Town', '197 918-56', 54614.31, '8506319947087', '0283756196'),
('First National Bank', 'Mitchell', 'Giraudy', 'mgiraudyog@hc360.com', 'Cape Town', '717 345-89', 21815.12, '8507063027111', '9212042743'),
('Nedbank', 'Liana', 'Nerval', 'lnervalce@dion.ne.jp', '789 Pine Road', '171 190-33', 66813.95, '8510129075017', '1680831252'),
('Capitec Bank', 'Patric', 'Dungate', 'pdungaten8@free.fr', '789 Pine Road', '890 211-95', 13614.63, '8511235627169', '9714804851'),
('Nedbank', 'Pincas', 'Besnard', 'pbesnard3h@bandcamp.com', '789 Pine Road', '177 786-09', 95846.85, '8512237648030', '9452774682'),
('Absa Bank', 'Winfield', 'McLoney', 'wmcloney31@woothemes.com', '123 Main Street', '749 450-54', 91329.16, '8512309068157', '6881269063'),
('Standard Bank', 'Sky', 'Wyman', 'swymanm2@answers.com', '123 Main Street', '177 886-07', 83925.37, '8601095432098', '8167434739'),
('Standard Bank', 'Amby', 'Schroter', 'aschroteros@gmpg.org', 'Durban', '186 431-52', 77098.89, '8601166129103', '6039918262'),
